run_id,arm,size,real_fraction,seed,steps,config
A_n50k_f0_s0,A,50000,0.0,0,20000,configs/sweep/A_n50k_f0_s0.yaml
A_n50k_f0_s1,A,50000,0.0,1,20000,configs/sweep/A_n50k_f0_s1.yaml
A_n50k_f0_s2,A,50000,0.0,2,20000,configs/sweep/A_n50k_f0_s2.yaml
A_n50k_f0.05_s0,A,50000,0.05,0,20000,configs/sweep/A_n50k_f0.05_s0.yaml
A_n50k_f0.05_s1,A,50000,0.05,1,20000,configs/sweep/A_n50k_f0.05_s1.yaml
A_n50k_f0.05_s2,A,50000,0.05,2,20000,configs/sweep/A_n50k_f0.05_s2.yaml
A_n50k_f0.1_s0,A,50000,0.1,0,20000,configs/sweep/A_n50k_f0.1_s0.yaml
A_n50k_f0.1_s1,A,50000,0.1,1,20000,configs/sweep/A_n50k_f0.1_s1.yaml
A_n50k_f0.1_s2,A,50000,0.1,2,20000,configs/sweep/A_n50k_f0.1_s2.yaml
A_n50k_f0.25_s0,A,50000,0.25,0,20000,configs/sweep/A_n50k_f0.25_s0.yaml
A_n50k_f0.25_s1,A,50000,0.25,1,20000,configs/sweep/A_n50k_f0.25_s1.yaml
A_n50k_f0.25_s2,A,50000,0.25,2,20000,configs/sweep/A_n50k_f0.25_s2.yaml
A_n50k_f0.5_s0,A,50000,0.5,0,20000,configs/sweep/A_n50k_f0.5_s0.yaml
A_n50k_f0.5_s1,A,50000,0.5,1,20000,configs/sweep/A_n50k_f0.5_s1.yaml
A_n50k_f0.5_s2,A,50000,0.5,2,20000,configs/sweep/A_n50k_f0.5_s2.yaml
A_n50k_f1_s0,A,50000,1.0,0,20000,configs/sweep/A_n50k_f1_s0.yaml
A_n50k_f1_s1,A,50000,1.0,1,20000,configs/sweep/A_n50k_f1_s1.yaml
A_n50k_f1_s2,A,50000,1.0,2,20000,configs/sweep/A_n50k_f1_s2.yaml
A_n200k_f0_s0,A,200000,0.0,0,40000,configs/sweep/A_n200k_f0_s0.yaml
A_n200k_f0_s1,A,200000,0.0,1,40000,configs/sweep/A_n200k_f0_s1.yaml
A_n200k_f0_s2,A,200000,0.0,2,40000,configs/sweep/A_n200k_f0_s2.yaml
A_n200k_f0.05_s0,A,200000,0.05,0,40000,configs/sweep/A_n200k_f0.05_s0.yaml
A_n200k_f0.05_s1,A,200000,0.05,1,40000,configs/sweep/A_n200k_f0.05_s1.yaml
A_n200k_f0.05_s2,A,200000,0.05,2,40000,configs/sweep/A_n200k_f0.05_s2.yaml
A_n200k_f0.1_s0,A,200000,0.1,0,40000,configs/sweep/A_n200k_f0.1_s0.yaml
A_n200k_f0.1_s1,A,200000,0.1,1,40000,configs/sweep/A_n200k_f0.1_s1.yaml
A_n200k_f0.1_s2,A,200000,0.1,2,40000,configs/sweep/A_n200k_f0.1_s2.yaml
A_n200k_f0.25_s0,A,200000,0.25,0,40000,configs/sweep/A_n200k_f0.25_s0.yaml
A_n200k_f0.25_s1,A,200000,0.25,1,40000,configs/sweep/A_n200k_f0.25_s1.yaml
A_n200k_f0.25_s2,A,200000,0.25,2,40000,configs/sweep/A_n200k_f0.25_s2.yaml
A_n200k_f0.5_s0,A,200000,0.5,0,40000,configs/sweep/A_n200k_f0.5_s0.yaml
A_n200k_f0.5_s1,A,200000,0.5,1,40000,configs/sweep/A_n200k_f0.5_s1.yaml
A_n200k_f0.5_s2,A,200000,0.5,2,40000,configs/sweep/A_n200k_f0.5_s2.yaml
B_n50k_f0_s0,B,50000,0.0,0,20000,configs/sweep/B_n50k_f0_s0.yaml
B_n50k_f0_s1,B,50000,0.0,1,20000,configs/sweep/B_n50k_f0_s1.yaml
